0,PDF_File,Table_Number,1,2,3,4,5
of Office updates helps ensure the security of devices and the applications running on the,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
"devices. Without these updates, devices and the applications running on those devices are",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
more susceptible to security attacks.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
Audit:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
Navigate to the UI Path articulated in the Remediation section and confirm it is set as,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
prescribed. This group policy setting is backed by the following registry location:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
HKLM\software\policies\microsoft\office\16.0\common\officeupdate\enableautomaticupdate,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
s,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
Remediation:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
"To implement the recommended configuration state, set the following Group Policy",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
setting to Enabled.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
Computer Configuration\Administrative Templates\Microsoft Office 2016,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
(Machine)\Updates\Enable Automatic Updates,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
Impact:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
Office updates for Click-to-Run installations of Microsoft Office are applied in the,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
background and have no adverse effect on users.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
Default Value:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,44,,,,,
Not Configured,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,44,,,,,
,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,44,42 | P a g e,,,,
1.3.2 (L1) Ensure 'Hide Option to Enable or Disable Updates' is set to,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
Enabled (Scored),CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
Profile Applicability:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
•  Level 1,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
Description:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
This policy setting allows you to hide the user interface (UI) options to enable or disable,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
Office automatic updates from users. These options are found in the Product Information,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
area of all Office applications installed via Click-to-Run. This policy setting has no effect on,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
Office applications installed via Windows Installer.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
The recommended state for this setting is: Enabled.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
Rationale:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
Security updates help prevent malicious attacks on Office applications. Timely application,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
of Office updates helps ensure the security of devices and the applications running on the,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
"devices. Without these updates, devices and the applications running on those devices are",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
more susceptible to security attacks.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
Enabling this policy setting helps prevent users from disabling automatic updates for,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
Office.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
Audit:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
Navigate to the UI Path articulated in the Remediation section and confirm it is set as,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
prescribed. This group policy setting is backed by the following registry location:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
HKLM\software\policies\microsoft\office\16.0\common\officeupdate\hideenabledisableupda,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
tes,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
Remediation:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
"To implement the recommended configuration state, set the following Group Policy",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
setting to Enabled.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
Computer Configuration\Administrative Templates\Microsoft Office 2016,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
(Machine)\Updates\Hide Option to Enable or Disable Updates,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,45,,,,,
Impact:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,46,,,,,
Office updates for Click-to-Run installations of Microsoft Office are applied in the,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,46,,,,,
background and have no adverse effect on users.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,46,,,,,
Default Value:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,46,,,,,
Not Configured,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,46,,,,,
44 | P a g e,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,46,,,,,
1.4 Volume Activation,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,47,,,,,
This section is intentionally blank and exists to ensure the structure of Office benchmarks,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,47,,,,,
is consistent.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,47,,,,,
2 User Configuration,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,47,,,,,
This section is intentionally blank and exists to ensure the structure of Office benchmarks,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,47,,,,,
is consistent.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,47,,,,,
2.1 Business Data,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,47,,,,,
This section is intentionally blank and exists to ensure the structure of Office benchmarks,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,47,,,,,
is consistent.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,47,,,,,
2.1.1 Database,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,47,,,,,
This section is intentionally blank and exists to ensure the structure of Office benchmarks,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,47,,,,,
is consistent.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,47,,,,,
2.1.2 Synchronization,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,47,,,,,
This section is intentionally blank and exists to ensure the structure of Office benchmarks,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,47,,,,,
is consistent.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,47,,,,,
2.1.3 Web Service,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,47,,,,,
This section is intentionally blank and exists to ensure the structure of Office benchmarks,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,47,,,,,
is consistent.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,47,,,,,
2.2 Collaboration Settings,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,47,,,,,
This section is intentionally blank and exists to ensure the structure of Office benchmarks,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,47,,,,,
is consistent.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,47,,,,,
2.2.1 Co-Authoring,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,47,,,,,
This section is intentionally blank and exists to ensure the structure of Office benchmarks,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,47,,,,,
is consistent.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,47,,,,,
2.2.2 Default Message Text for a reply...,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,47,,,,,
This section is intentionally blank and exists to ensure the structure of Office benchmarks,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,48,,,,,
is consistent.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,48,,,,,
2.2.3 Default Message Text for a Review Request...,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,48,,,,,
This section is intentionally blank and exists to ensure the structure of Office benchmarks,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,48,,,,,
is consistent.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,48,,,,,
2.3 Contact Card,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,48,,,,,
This section is intentionally blank and exists to ensure the structure of Office benchmarks,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,48,,,,,
is consistent.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,48,,,,,
2.3.1 Contact Card,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,48,,,,,
This section is intentionally blank and exists to ensure the structure of Office benchmarks,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,48,,,,,
is consistent.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,48,,,,,
2.4 Customizable Error Messages,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,48,,,,,
This section is intentionally blank and exists to ensure the structure of Office benchmarks,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,48,,,,,
is consistent.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,48,,,,,
2.5 Disable Items in User Interface,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,48,,,,,
This section is intentionally blank and exists to ensure the structure of Office benchmarks,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,48,,,,,
is consistent.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,48,,,,,
2.6 DLP,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,48,,,,,
This section is intentionally blank and exists to ensure the structure of Office benchmarks,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,48,,,,,
is consistent.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,48,,,,,
2.7 Document Information Panel,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
This sections contains settings to configure Document Information Panel.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
2.7.1 (L1) Ensure 'Document Information Panel Beaconing UI' is set to,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
Enabled (Always show UI) (Scored),CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
Profile Applicability:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
•  Level 1,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
Description:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
This policy setting controls whether users see a security warning when they open custom,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
Document Information Panels that contain a Web beaconing threat. InfoPath can be used to,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
"create custom Document Information Panels that can be attached to Excel workbooks,",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
"PowerPoint presentations, and Word documents.",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
The recommended state for this setting is: Enabled. (Always show UI),CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
Rationale:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
InfoPath can be used to create custom Document Information Panels that can be attached,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
"to Excel workbooks, PowerPoint presentations, and Word documents.",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
A malicious user could insert a Web beacon into an InfoPath form that is used to create a,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
custom Document Information Panel. Web beacons can be used to contact an external,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
"server when users open the form. Information could be gathered by the form, or",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
information entered by users could be sent to an external server and cause them to be,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
vulnerable to additional attacks.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
Audit:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
Navigate to the UI Path articulated in the Remediation section and confirm it is set as,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
prescribed. This group policy setting is backed by the following registry location:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
HKEY_USERS\<SID>\software\policies\microsoft\office\16.0\common\documentinformationpan,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
el\beaconing,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
Remediation:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
"To implement the recommended configuration state, set the following Group Policy setting",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
to Enabled.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,49,,,,,
User Configuration\Administrative Templates\Microsoft Office 2016\Document Information,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,50,,,,,
Pane\Document Information Panel Beaconing UI,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,50,,,,,
Impact:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,50,,,,,
"Enabling this setting and selecting ""Always show UI"" from the drop-down menu can cause",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,50,,,,,
some disruptions for users who often open documents containing custom Document,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,50,,,,,
Information Panels.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,50,,,,,
Default Value:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,50,,,,,
Not Configured,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,50,,,,,
2.8 Downloading Framework Components,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,51,,,,,
This section is intentionally blank and exists to ensure the structure of Office benchmarks,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,51,,,,,
is consistent.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,51,,,,,
2.9 File Open/Save Dialog Box,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,51,,,,,
This section is intentionally blank and exists to ensure the structure of Office benchmarks,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,51,,,,,
is consistent.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,51,,,,,
2.9.1 Places Bar Locations,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,51,,,,,
This section is intentionally blank and exists to ensure the structure of Office benchmarks,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,51,,,,,
is consistent.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,51,,,,,
2.9.2 Restricted Browsing,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,51,,,,,
This section is intentionally blank and exists to ensure the structure of Office benchmarks,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,51,,,,,
is consistent.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,51,,,,,
2.10 First Run,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,51,,,,,
This section is intentionally blank and exists to ensure the structure of Office benchmarks,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,51,,,,,
is consistent.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,51,,,,,
2.11 Global Options,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,51,,,,,
This section contains settings for configuring Global Options.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,51,,,,,
2.11.1 Customize,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,51,,,,,
This section contains settings to configure Customize settings within Office.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,51,,,,,
2.11.1.1 Shared Workspace,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,51,,,,,
This section is intentionally blank and exists to ensure the structure of Office benchmarks,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,51,,,,,
is consistent.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,51,,,,,
2.11.1.1.1 Define Shared Workspace URL's,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,52,,,,,
This section is intentionally blank and exists to ensure the structure of Office benchmarks,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,52,,,,,
is consistent.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,52,,,,,
2.11.1.2 (L1) Ensure 'Disable UI Extending from Documents and,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,52,,,,,
"Templates' is set to Enabled (Disallow in Access, Excel, InfoPath, Outlook,",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,52,,,,,
"PowerPoint, Publisher, Word) (Scored)",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,52,,,,,
Profile Applicability:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,52,,,,,
•  Level 1,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,52,,,,,
Description:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,52,,,,,
This policy setting controls whether Office applications load any custom user interface (UI),CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,52,,,,,
code included with a document or template.  Office allows developers to extend the UI with,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,52,,,,,
customization code that is included in a document or template.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,52,,,,,
The recommended state for this setting is: Enabled.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,52,,,,,
Rationale:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,52,,,,,
The Office release allows developers to extend the UI with customization code that is,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,52,,,,,
included in a document or template. If the customization code is written by an,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,52,,,,,
"inexperienced or malicious developer, it could limit the accessibility or availability of",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,52,,,,,
important application commands. Commands could also be added that launch macros that,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,52,,,,,
contain malicious code.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,52,,,,,
"By default, Office applications load any UI customization code included with a document or",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,52,,,,,
template when opening it.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,52,,,,,
Audit:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,52,,,,,
Navigate to the UI Path articulated in the Remediation section and confirm it is set as,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,52,,,,,
